ctg7_53_from_TLL100_bin.6_c00007_opera_c...region001	regulatory (smcogs) SMCOG1135:MarR family transcriptional regulator (Score: 76.2; E-value: 3.1e-23)
ctg7_58_from_TLL100_bin.6_c00007_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg78_4_from_TLL101_bin.35_c00078_opera_c...region001	biosynthetic-additional (rule-based-clusters) PP-binding
ctg78_9_from_TLL101_bin.35_c00078_opera_c...region001	biosynthetic-additional (rule-based-clusters) PP-binding
ctg11_206_from_TLL101_bin.45_c00011_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg16_16_from_TLL101_bin.49_c00016_opera_c...region001	biosynthetic (rule-based-clusters) bacteriocin: TIGR03798
ctg77_2_from_TLL101_bin.60_c00077_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg6_380_from_TLL102_bin.103_c00006_opera_c...region001	regulatory (smcogs) SMCOG1136:GntR family transcriptional regulator (Score: 72.9; E-value: 4.8e-22)
ctg6_381_from_TLL102_bin.103_c00006_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg28_20_from_TLL102_bin.122_c00028_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg5_198_from_TLL102_bin.12_c00005_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg20_22_from_TLL102_bin.20_c00020_opera_c...region001	other (smcogs) SMCOG1227:ribosome biogenesis GTP-binding protein YsxC (Score: 116.8; E-value: 2.4e-35)
ctg20_29_from_TLL102_bin.20_c00020_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg63_9_from_TLL102_bin.55_c00063_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg36_20_from_TLL102_bin.73_c00036_opera_c...region001	transport (smcogs) SMCOG1067:putative ABC transporter permease protein (Score: 124.6; E-value: 8e-38)
ctg36_24_from_TLL102_bin.73_c00036_opera_c...region001	regulatory (smcogs) SMCOG1287:AraC family transcriptional regulator (Score: 63.2; E-value: 3.5e-19)
ctg36_26_from_TLL102_bin.73_c00036_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg36_31_from_TLL102_bin.73_c00036_opera_c...region001	biosynthetic-additional (rule-based-clusters) PF00881
ctg5_27_from_TLL102_bin.99_opera_contig_502.region001	transport (smcogs) SMCOG1044:ABC transporter, permease protein (Score: 56.2; E-value: 5.1e-17)
ctg5_36_from_TLL102_bin.99_opera_contig_502.region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg41_80_from_TLL103_bin.12_c00041_opera_c...region001	biosynthetic (rule-based-clusters) bacteriocin: TIGR03798
ctg41_85_from_TLL103_bin.12_c00041_opera_c...region001	biosynthetic-additional (rule-based-clusters) Peptidase_C39
ctg41_87_from_TLL103_bin.12_c00041_opera_c...region001	biosynthetic (rule-based-clusters) bacteriocin: TIGR03798
ctg41_88_from_TLL103_bin.12_c00041_opera_c...region001	biosynthetic (rule-based-clusters) bacteriocin: TIGR03798
ctg41_89_from_TLL103_bin.12_c00041_opera_c...region001	biosynthetic (rule-based-clusters) bacteriocin: TIGR03798
ctg41_90_from_TLL103_bin.12_c00041_opera_c...region001	biosynthetic (rule-based-clusters) bacteriocin: TIGR03798
ctg41_91_from_TLL103_bin.12_c00041_opera_c...region001	biosynthetic (rule-based-clusters) bacteriocin: TIGR03798
ctg2_3_from_TLL104_bin.55_c00002_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg25_11_from_TLL105_bin.27_c00025_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg12_857_from_TLL105_bin.8_c00012_opera_c...region001	biosynthetic (rule-based-clusters) lanthipeptide: LANC_like
ctg12_865_from_TLL105_bin.8_c00012_opera_c...region001	biosynthetic (rule-based-clusters) lanthipeptide: Lant_dehydr_N
ctg12_866_from_TLL105_bin.8_c00012_opera_c...region001	biosynthetic (rule-based-clusters) lanthipeptide: Lant_dehydr_N
ctg2_1160_from_TLL106_bin.111_c00002_opera_c...region002	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg3_251_from_TLL106_bin.111_c00003_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg4_239_from_TLL106_bin.111_c00004_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg11_81_from_TLL106_bin.23_c00011_opera_c...region001	biosynthetic-additional (lanthipeptides) predicted lanthipeptide
ctg59_6_from_TLL106_bin.34_c00059_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg59_13_from_TLL106_bin.34_c00059_opera_c...region001	biosynthetic-additional (rule-based-clusters) Peptidase_S8
ctg48_43_from_TLL106_bin.35_c00048_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg4_37_from_TLL106_bin.55_opera_contig_45.region001	biosynthetic-additional (rule-based-clusters) Fer4_12
ctg4_40_from_TLL106_bin.55_opera_contig_45.region001	regulatory (smcogs) SMCOG1032:RNA polymerase, sigma-24 subunit, ECF subfamily (Score: 123.7; E-value: 9.9e-38)
ctg87_33_from_TLL106_bin.67_c00087_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: PF13471
ctg87_37_from_TLL106_bin.67_c00087_opera_c...region001	biosynthetic-additional (lassopeptides) predicted lassopeptide
ctg87_38_from_TLL106_bin.67_c00087_opera_c...region001	biosynthetic-additional (rule-based-clusters) PF05402
ctg22_81_from_TLL106_bin.80_c00022_opera_c...region001	biosynthetic (rule-based-clusters) bacteriocin: TIGR03798
allorf_109073_109186_from_TLL106_bin.84_c00122_opera_c...region001	biosynthetic-additional (lassopeptides) predicted lassopeptide
ctg122_102_from_TLL106_bin.84_c00122_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg11_11_from_TLL106_bin.86_c00011_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg6_10_from_TLL107_bin.49_c00006_opera_c...region001	transport (smcogs) SMCOG1086:MATE efflux family protein (Score: 77.3; E-value: 1.8e-23)
ctg6_15_from_TLL107_bin.49_c00006_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg29_4_from_TLL107_bin.59_c00029_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
allorf_0093331_0093432_from_TLL108_bin.2_c00001_opera_c...region001	biosynthetic-additional (lanthipeptides) predicted lanthipeptide
ctg1_72_from_TLL108_bin.2_c00001_opera_c...region001	biosynthetic-additional (lanthipeptides) predicted lanthipeptide
ctg1_7_from_TLL108_bin.30_opera_contig_34.region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg1_19_from_TLL108_bin.30_opera_contig_34.region001	biosynthetic-additional (lassopeptides) predicted lassopeptide
ctg41_10_from_TLL108_bin.55_c00041_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg2_16_from_TLL108_bin.58_c00002_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg4_555_from_TLL108_bin.67_c00004_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg4_559_from_TLL108_bin.67_c00004_opera_c...region001	regulatory (smcogs) SMCOG1135:MarR family transcriptional regulator (Score: 86.4; E-value: 2.2e-26)
ctg4_561_from_TLL108_bin.67_c00004_opera_c...region001	regulatory (smcogs) SMCOG1284:transcriptional regulator, MarR family (Score: 66.8; E-value: 2.8e-20)
ctg28_9_from_TLL10_bin.42_opera_contig_812.region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg2_276_from_TLL10_bin.53_c00002_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg2_278_from_TLL10_bin.53_c00002_opera_c...region001	other (smcogs) SMCOG1237:transposase (Score: 85.8; E-value: 5.9e-26)
ctg2_279_from_TLL10_bin.53_c00002_opera_c...region001	other (smcogs) SMCOG1242:transposase (Score: 80.3; E-value: 2.4e-24)
ctg1_29_from_TLL11_bin.113_opera_contig_2.region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg15_3_from_TLL11_bin.18_c00015_opera_c...region001	biosynthetic (rule-based-clusters) bacteriocin: Bacteriocin_IIc
ctg15_17_from_TLL11_bin.18_c00015_opera_c...region001	biosynthetic (rule-based-clusters) bacteriocin: Bacteriocin_IIc
ctg24_22_from_TLL11_bin.44_c00024_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg3_794_from_TLL11_bin.70_c00003_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg5_271_from_TLL12_bin.16_c00005_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg8_209_from_TLL12_bin.16_c00008_opera_c...region002	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg14_59_from_TLL12_bin.16_c00014_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg1_26_from_TLL12_bin.16_opera_contig_157.region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg10_35_from_TLL12_bin.2_c00010_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg10_37_from_TLL12_bin.2_c00010_opera_c...region001	regulatory (smcogs) SMCOG1032:RNA polymerase, sigma-24 subunit, ECF subfamily (Score: 82.6; E-value: 4.3e-25)
allorf_247083_247241_from_TLL12_bin.43_c00009_opera_c...region001	biosynthetic-additional (lanthipeptides) predicted lanthipeptide
ctg25_20_from_TLL12_bin.57_c00025_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg25_21_from_TLL12_bin.57_c00025_opera_c...region001	regulatory (smcogs) SMCOG1136:GntR family transcriptional regulator (Score: 72.9; E-value: 4.8e-22)
ctg2_185_from_TLL12_bin.5_c00002_opera_c...region001	biosynthetic-additional (lanthipeptides) predicted lanthipeptide
ctg4_193_from_TLL12_bin.82_c00004_opera_c...region001	biosynthetic (rule-based-clusters) bacteriocin: Lactococcin_972
ctg1_254_from_TLL13_bin.78_c00001_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg4_989_from_TLL14_bin.13_c00004_opera_c...region003	biosynthetic (rule-based-clusters) bacteriocin: Lactococcin_972
ctg7_1812_from_TLL14_bin.18_c00007_opera_c...region002	biosynthetic (rule-based-clusters) bacteriocin: Bacteriocin_IIc
ctg26_106_from_TLL14_bin.20_c00026_opera_c...region001	biosynthetic (rule-based-clusters) bacteriocin: TIGR03798
ctg2_1419_from_TLL15_bin.16_c00002_opera_c...region002	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg3_85_from_TLL15_bin.16_c00003_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg3_420_from_TLL16_bin.107_c00003_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
allorf_0487329_0487460_from_TLL16_bin.107_c00003_opera_c...region001	biosynthetic-additional (lassopeptides) predicted lassopeptide
allorf_0769915_0769998_from_TLL16_bin.107_c00003_opera_c...region002	biosynthetic-additional (lassopeptides) predicted lassopeptide
ctg3_684_from_TLL16_bin.107_c00003_opera_c...region002	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg3_691_from_TLL16_bin.107_c00003_opera_c...region002	regulatory (smcogs) SMCOG1284:transcriptional regulator, MarR family (Score: 88.3; E-value: 6.7e-27)
ctg4_582_from_TLL16_bin.107_c00004_opera_c...region003	transport (smcogs) SMCOG1069:putative ABC transporter permease protein (Score: 108.6; E-value: 6.2e-33)
ctg4_590_from_TLL16_bin.107_c00004_opera_c...region003	biosynthetic (rule-based-clusters) lassopeptide: micJ25
allorf_648488_648571_from_TLL16_bin.107_c00004_opera_c...region003	biosynthetic-additional (lassopeptides) predicted lassopeptide
ctg5_135_from_TLL16_bin.107_c00005_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
allorf_164624_164707_from_TLL16_bin.107_c00005_opera_c...region001	biosynthetic-additional (lassopeptides) predicted lassopeptide
ctg1_646_from_TLL16_bin.81_c00001_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg79_4_from_TLL16_bin.99_c00079_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: PF13471
ctg79_7_from_TLL16_bin.99_c00079_opera_c...region001	biosynthetic-additional (lassopeptides) predicted lassopeptide
ctg79_8_from_TLL16_bin.99_c00079_opera_c...region001	biosynthetic-additional (rule-based-clusters) PF05402
allorf_0142_0264_from_TLL17_bin.40_c00064_opera_c...region001	biosynthetic-additional (lanthipeptides) predicted lanthipeptide
ctg61_2_from_TLL17_bin.50_c00061_opera_c...region001	biosynthetic (rule-based-clusters) bacteriocin: Bacteriocin_IIc
ctg61_7_from_TLL17_bin.50_c00061_opera_c...region001	biosynthetic-additional (rule-based-clusters) Peptidase_C39
ctg11_146_from_TLL17_bin.69_c00011_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg11_148_from_TLL17_bin.69_c00011_opera_c...region001	biosynthetic-additional (rule-based-clusters) Fer4_12
ctg132_3_from_TLL17_bin.9_c00132_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg132_10_from_TLL17_bin.9_c00132_opera_c...region001	transport (smcogs) SMCOG1000:ABC transporter ATP-binding protein (Score: 165.8; E-value: 2.1e-50)
ctg28_47_from_TLL18_bin.137_c00028_opera_c...region001	biosynthetic-additional (lanthipeptides) predicted lanthipeptide
ctg28_59_from_TLL18_bin.137_c00028_opera_c...region001	biosynthetic-additional (smcogs) SMCOG1170:metallo-beta-lactamase family protein (Score: 67.8; E-value: 1.6e-20)
ctg6_120_from_TLL18_bin.146_c00006_opera_c...region001	biosynthetic-additional (rule-based-clusters) L_biotic_A
ctg6_121_from_TLL18_bin.146_c00006_opera_c...region001	biosynthetic-additional (rule-based-clusters) L_biotic_A
ctg6_122_from_TLL18_bin.146_c00006_opera_c...region001	biosynthetic-additional (lanthipeptides) predicted lanthipeptide
allorf_117972_118136_from_TLL18_bin.146_c00006_opera_c...region001	biosynthetic-additional (lanthipeptides) predicted lanthipeptide
ctg3_149_from_TLL18_bin.7_c00003_opera_c...region001	other (smcogs) SMCOG1227:ribosome biogenesis GTP-binding protein YsxC (Score: 116.8; E-value: 2.4e-35)
ctg3_156_from_TLL18_bin.7_c00003_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg3_76_from_TLL18_bin.8_c00003_opera_c...region001	transport (smcogs) SMCOG1000:ABC transporter ATP-binding protein (Score: 65.4; E-value: 1.1e-19)
allorf_289122_289205_from_TLL19_bin.54_c00007_opera_c...region001	biosynthetic-additional (lassopeptides) predicted lassopeptide
ctg7_251_from_TLL19_bin.54_c00007_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg9_91_from_TLL19_bin.54_c00009_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg10_66_from_TLL19_bin.5_c00010_opera_c...region002	biosynthetic (rule-based-clusters) bacteriocin: TIGR03798
ctg2_302_from_TLL20_bin.82_c00002_opera_c...region001	biosynthetic (rule-based-clusters) bacteriocin: Lactococcin_972
ctg84_18_from_TLL21_bin.37_c00084_opera_c...region001	biosynthetic-additional (rule-based-clusters) PF05402
ctg84_19_from_TLL21_bin.37_c00084_opera_c...region001	biosynthetic-additional (lassopeptides) predicted lassopeptide
ctg84_22_from_TLL21_bin.37_c00084_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: PF13471
ctg5_66_from_TLL21_bin.40_opera_contig_7.region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg2_1456_from_TLL21_bin.53_c00002_opera_c...region002	biosynthetic-additional (lanthipeptides) predicted lanthipeptide
ctg2_1460_from_TLL21_bin.53_c00002_opera_c...region002	other (smcogs) SMCOG1148:hypothetical protein (Score: 66.4; E-value: 6.7e-20)
ctg80_2_from_TLL21_bin.54_c00080_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg41_3_from_TLL22_bin.39_c00041_opera_c...region001	biosynthetic-additional (smcogs) SMCOG1156:Chloramphenicol acetyltransferase (Score: 140.9; E-value: 7.3e-43)
ctg41_8_from_TLL22_bin.39_c00041_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
allorf_0520673_0520813_from_TLL23_bin.30_c00004_opera_c...region001	biosynthetic-additional (lanthipeptides) predicted lanthipeptide
ctg4_458_from_TLL23_bin.30_c00004_opera_c...region001	biosynthetic-additional (lanthipeptides) predicted lanthipeptide
allorf_0536858_0536959_from_TLL23_bin.30_c00004_opera_c...region001	biosynthetic-additional (lanthipeptides) predicted lanthipeptide
ctg26_18_from_TLL23_bin.43_c00026_opera_c...region001	biosynthetic-additional (rule-based-clusters) PF05402
ctg26_19_from_TLL23_bin.43_c00026_opera_c...region001	biosynthetic-additional (lassopeptides) predicted lassopeptide
ctg26_22_from_TLL23_bin.43_c00026_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: PF13471
ctg10_115_from_TLL23_bin.87_c00010_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg43_133_from_TLL24_bin.31_c00043_opera_c...region001	biosynthetic (rule-based-clusters) bacteriocin: TIGR03798
ctg1_562_from_TLL24_bin.66_c00001_opera_c...region001	biosynthetic-additional (lanthipeptides) predicted lanthipeptide
allorf_0680618_0680719_from_TLL24_bin.66_c00001_opera_c...region001	biosynthetic-additional (lanthipeptides) predicted lanthipeptide
ctg5_510_from_TLL24_bin.8_c00005_opera_c...region002	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg5_516_from_TLL24_bin.8_c00005_opera_c...region002	regulatory (smcogs) SMCOG1284:transcriptional regulator, MarR family (Score: 83.7; E-value: 1.7e-25)
allorf_017597_017680_from_TLL24_bin.8_c00006_opera_c...region001	biosynthetic-additional (lassopeptides) predicted lassopeptide
ctg6_16_from_TLL24_bin.8_c00006_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg16_155_from_TLL25_bin.49_c00016_opera_c...region001	biosynthetic (rule-based-clusters) bacteriocin: TIGR03798
ctg8_129_from_TLL26_bin.85_c00008_opera_c...region001	biosynthetic-additional (lanthipeptides) predicted lanthipeptide
ctg1_189_from_TLL26_bin.95_c00001_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
allorf_501465_501620_from_TLL26_bin.95_c00002_opera_c...region001	biosynthetic-additional (lassopeptides) predicted lassopeptide
ctg2_451_from_TLL26_bin.95_c00002_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg2_455_from_TLL26_bin.95_c00002_opera_c...region001	regulatory (smcogs) SMCOG1284:transcriptional regulator, MarR family (Score: 83.7; E-value: 1.7e-25)
ctg2_193_from_TLL26_bin.96_c00002_opera_c...region001	biosynthetic (rule-based-clusters) bacteriocin: Lactococcin_972
ctg16_35_from_TLL27_bin.26_c00016_opera_c...region001	biosynthetic (rule-based-clusters) bacteriocin: TIGR03798
ctg5_61_from_TLL28_bin.19_opera_contig_36.region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg30_90_from_TLL28_bin.29_c00030_opera_c...region002	biosynthetic (rule-based-clusters) bacteriocin: TIGR03798
ctg1_705_from_TLL28_bin.6_c00001_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg6_8_from_TLL28_bin.85_opera_contig_394.region001	transport (smcogs) SMCOG1000:ABC transporter ATP-binding protein (Score: 94.6; E-value: 1.3e-28)
ctg14_72_from_TLL29_bin.42_c00014_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg19_122_from_TLL29_bin.42_c00019_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg19_133_from_TLL29_bin.42_c00019_opera_c...region001	biosynthetic-additional (rule-based-clusters) Fer4_12
ctg19_135_from_TLL29_bin.42_c00019_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg22_57_from_TLL29_bin.42_c00022_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg7_202_from_TLL29_bin.69_c00007_opera_c...region001	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg7_431_from_TLL29_bin.69_c00007_opera_c...region002	biosynthetic (rule-based-clusters) lassopeptide: micJ25
ctg4_4_from_TLL29_bin.81_c00004_opera_c...region001	biosynthetic-additional (lanthipeptides) predicted lanthipeptide
ctg3_922_from_TLL29_bin.83_c00003_opera_c...region001	biosynthetic-additional (rule-based-clusters) PF05402
ctg3_925_from_TLL29_bin.83_c00003_opera_c...region001	biosynthetic-additional (rule-based-clusters) PF05402
ctg15_87_from_TLL30_bin.39_c00015_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg33_8_from_TLL30_bin.44_c00033_opera_c...region001	transport (smcogs) SMCOG1067:putative ABC transporter permease protein (Score: 107; E-value: 1.8e-32)
ctg33_12_from_TLL30_bin.44_c00033_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg33_17_from_TLL30_bin.44_c00033_opera_c...region001	biosynthetic-additional (rule-based-clusters) PF00881
ctg1_17_from_TLL30_bin.4_c00001_opera_c...region001	biosynthetic (rule-based-clusters) sactipeptide: TIGR03973
ctg1_24_from_TLL30_bin.4_c00001_opera_c...region001	other (smcogs) SMCOG1227:ribosome biogenesis GTP-binding protein YsxC (Score: 116.8; E-value: 2.4e-35)
