peptide_name	ampgram_prob
dbAMP_00585	0.8486968253968249
dbAMP_04869	0.9881492063492063
dbAMP_08936	0.08191507936507932
dbAMP_09258	0.8776341269841269
dbAMP_04054	0.3493333333333333
dbAMP_00731	0.5361380952380952
dbAMP_06151	0.7385095238095236
dbAMP_09026	0.9983888888888889
dbAMP_10093	0.9596507936507934
dbAMP_05267	0.5612023809523808
dbAMP_11143	0.27642777777777777
dbAMP_06507	0.2037055555555555
dbAMP_04511	0.6471960317460316
dbAMP_04958	0.9969166666666667
dbAMP_06081	0.9739944444444445
dbAMP_06789	0.5978111111111113
dbAMP_11215	0.3598587301587302
dbAMP_06264	0.8266063492063492
dbAMP_02521	0.9790000000000001
dbAMP_09715	0.5420746031746029
dbAMP_00436	0.5428698412698413
dbAMP_07242	0.8094396825396823
dbAMP_08928	0.1986285714285714
dbAMP_11141	0.9551555555555553
dbAMP_12370	0.7322198412698414
dbAMP_09078	0.8764595238095239
dbAMP_09043	0.9578039682539683
dbAMP_07432	0.19050873015873013
CUTTED257	0.028596255928922357
CUTTED577	0.07442332764355343
CUTTED1087	0.0030695492198822426
CUTTED758	0.024511810722072428
CUTTED2334	0.986639971139971
CUTTED1739	0.005350568998766958
CUTTED125	0.04436823294883807
CUTTED970	0.7187579365079366
CUTTED1916	0.02764451369352743
CUTTED1749	0.9322293650793653
CUTTED232	4.269993286088688e-4
CUTTED2319	0.00915381674443027
CUTTED176	0.8932000000000001
CUTTED2147	0.5362492063492065
CUTTED805	4.269993286088688e-4
CUTTED266	0.57385
CUTTED2166	0.9303190476190476
CUTTED1592	0.46327395693936785
CUTTED1123	0.07104057514777572
CUTTED454	0.0388293925203478
CUTTED980	0.07000783258356345
CUTTED858	0.048803985743216885
CUTTED1189	0.43372634055302206
CUTTED1385	0.023478472079622646
CUTTED1766	0.0528748090141839
CUTTED2091	0.04734054295043799
CUTTED1659	0.8303642857142859
CUTTED718	0.9618418470418472
CUTTED1020	0.013222222569924013
CUTTED953	0.0010896209044700558
CUTTED1689	0.5670460317460317
CUTTED2188	0.755119841269841
CUTTED214	0.23454557081893013
CUTTED288	0.12522560001637742
CUTTED95	0.010172599787462962
CUTTED1373	4.269993286088688e-4
CUTTED1483	0.07165467009727539
CUTTED2390	0.03131770422637969
CUTTED1915	0.4722680793697607
CUTTED2199	0.6816047619047617
CUTTED1348	0.020907564464571097
CUTTED375	0.6114039682539683
CUTTED1335	0.0010896209044700558
CUTTED1079	4.269993286088688e-4
CUTTED392	0.2305207636958768
CUTTED2343	0.09425940832987954
CUTTED333	0.05073276873856291
CUTTED864	0.06562767508821815
CUTTED1106	0.9453388888888892
CUTTED1273	0.10131091014883087
CUTTED696	0.029763593764635984
CUTTED2225	4.269993286088688e-4
CUTTED46	0.0728952663813684
CUTTED842	0.10145634920634923
CUTTED1030	0.11560942840217231
CUTTED410	0.0319056686138492
CUTTED969	0.004621005617630915
CUTTED1731	0.7270142857142861
CUTTED2135	0.39048095238095226
CUTTED1944	0.8610896825396828
CUTTED1208	0.01843557187455203
CUTTED348	0.7399841269841271
CUTTED645	0.21028834586466164
CUTTED1298	4.269993286088688e-4
CUTTED426	0.13807777777777774
CUTTED850	0.9471658730158731
CUTTED1747	0.06593412698412698
CUTTED515	0.14730004177109446
CUTTED2063	0.09723440171123644
CUTTED2203	0.5275388888888889
CUTTED1065	0.09575641527159058
CUTTED749	0.8054380952380951
CUTTED1146	0.1003902224507545
CUTTED752	0.03761548342441177
CUTTED690	0.04491135707207709
CUTTED1282	0.1765134920634922
CUTTED1276	0.06774672020171528
CUTTED2067	0.025682323747714845
CUTTED637	0.043217460317460314
CUTTED2048	0.021547526043667522
CUTTED651	0.3886375522138681
CUTTED1847	0.27418815141705594
CUTTED1049	0.5395801587301592
CUTTED1992	0.26233412698412695
CUTTED1321	0.007403816744430268
CUTTED1732	0.07181988304093566
CUTTED1644	0.26134761904761916
CUTTED92	0.015837018619144903
CUTTED275	0.03175768357237189
CUTTED309	0.03439850340840197
CUTTED644	0.03152765779637638
CUTTED385	0.022451417056227208
CUTTED286	0.08093854497900443
CUTTED1688	0.5578302515102851
CUTTED1356	0.0014275924070699555
CUTTED244	4.269993286088688e-4
CUTTED489	0.09146132912679424
CUTTED677	4.269993286088688e-4
CUTTED1493	0.5942698412698415
CUTTED1159	0.19596960924032916
CUTTED1066	0.01195126489593621
CUTTED1637	0.4166304093567254
CUTTED2383	0.8328111111111107
CUTTED788	0.02463541007872863
CUTTED837	0.18388253968253981
CUTTED548	0.10450550395596839
CUTTED41	0.31330158730158775
CUTTED1776	0.13861587301587303
CUTTED423	0.1522238095238095
CUTTED1812	0.04511587301587301
CUTTED2227	0.24492936507936502
CUTTED2396	0.11659285714285718
CUTTED293	0.03271111111111111
CUTTED280	0.03965632154130918
CUTTED477	0.026348971523745063
CUTTED172	0.10114126984126988
CUTTED2079	0.7311809523809522
CUTTED1399	0.0568233776492203
CUTTED389	0.42167301587301553
CUTTED972	0.10634199055227411
CUTTED2194	0.10232965747702591
CUTTED2123	0.15594536169659118
CUTTED121	0.046403968253968246
CUTTED1643	0.014497889713107354
CUTTED1075	0.018998161816647808
CUTTED1547	0.7587769841269838
CUTTED2093	0.031306191185055024
CUTTED871	0.06822305764411025
CUTTED1614	0.04306418670993689
CUTTED2232	0.019489883843535005
CUTTED1299	0.9528119047619046
CUTTED1861	0.040151908154154335
CUTTED1297	0.05249759508304318
CUTTED1463	0.005479937090289843
CUTTED895	0.08670396825396827
CUTTED1324	0.4797166661145762
CUTTED713	0.28173968253968246
CUTTED2153	0.07871044529151104
CUTTED1718	0.0994915973253123
CUTTED1443	0.04488460333648871
CUTTED338	0.07758174603174604
CUTTED602	0.1292904761904762
CUTTED2023	0.21686060223720355
CUTTED245	0.235891720437822
CUTTED1957	0.013109768215359564
CUTTED894	0.02252721519441079
CUTTED421	0.13987698412698416
CUTTED1043	0.9997999999999999
CUTTED2271	0.08594444444444446
CUTTED404	0.06751031746031746
CUTTED2246	0.005520386285661652
CUTTED2450	0.0559253179739854
CUTTED1833	0.018410622799658775
CUTTED1366	0.3276409746084669
CUTTED2150	0.0013972694025447675
CUTTED2262	0.3428269841269841
CUTTED1408	0.99215
CUTTED2010	0.9792063492063493
CUTTED2357	0.04060648335090132
CUTTED1091	0.1563992063492063
CUTTED308	0.07423174603174605
CUTTED2122	0.04147373589615344
CUTTED1099	0.08454285714285713
CUTTED1818	0.23127619047619058
CUTTED13	0.22746111111111114
CUTTED869	0.02190364750268757
CUTTED1464	0.717346031746032
CUTTED501	0.04939920634920634
CUTTED253	0.21069603174603174
CUTTED1546	0.5842174603174605
CUTTED1177	0.2808412698412699
CUTTED2241	0.4392428571428571
CUTTED1700	0.2697891705069125
CUTTED2315	0.05096190476190476
CUTTED2005	0.4913833333333334
CUTTED755	0.5430547619047623
CUTTED1906	0.24350714285714287
CUTTED2084	0.0038972883812218493
CUTTED2041	0.16802980244729476
CUTTED1402	0.17507142857142852
CUTTED2314	0.18283095238095243
CUTTED2046	0.4006325396825398
CUTTED1617	0.6887460317460318
CUTTED402	0.14666904761904764
CUTTED461	0.17677857142857145
CUTTED2031	0.05616765521447795
CUTTED2016	0.036896031746031746
CUTTED117	0.014302625731924336
CUTTED1800	0.039131146142261236
CUTTED1719	0.010553472346670416
CUTTED1953	0.08955238095238097
CUTTED1218	0.09282860046993115
CUTTED613	0.09673879551820733
CUTTED1448	0.17821675748550952
CUTTED2323	0.20798095238095246
CUTTED1103	0.2876714285714286
CUTTED195	0.7711238095238095
CUTTED615	0.15520263157894734
CUTTED2413	0.7616333333333333
CUTTED1326	0.22098492063492067
CUTTED1454	0.3336738095238097
CUTTED191	0.6809841269841272
CUTTED965	0.6218492063492065
CUTTED1462	0.2027301587301588
CUTTED744	0.09653492063492067
CUTTED173	0.08246428571428573
CUTTED841	0.45644841269841274
CUTTED110	0.41295793650793644
CUTTED893	0.12200158730158736
CUTTED1235	0.2560269841269841
CUTTED2081	0.35453492063492065
CUTTED1851	0.9932698412698413
CUTTED2409	0.21364523809523817
CUTTED2116	0.1117174603174603
CUTTED1683	0.3850468253968253
CUTTED561	0.15714841269841273
CUTTED2174	0.16626587301587306
CUTTED364	0.2982055555555555
CUTTED10	0.18597619047619043
CUTTED2391	0.2684071428571429
CUTTED1761	0.7216119047619044
CUTTED2028	0.056015079365079365
CUTTED1152	0.1812436507936508
CUTTED2433	0.466596825396825
CUTTED164	0.29530079365079354
CUTTED405	0.08000012246213141
CUTTED111	0.2601706349206348
CUTTED771	0.09133571428571428
CUTTED791	0.5628936507936506
CUTTED1002	0.2409714285714285
CUTTED263	0.32933492063492087
CUTTED2234	0.3649888888888887
CUTTED1891	0.49512857142857114
CUTTED1875	0.8504777777777772
CUTTED777	0.6931730158730158
CUTTED2365	0.25218888888888885
CUTTED521	0.20905396825396833
CUTTED941	0.5849873015873016
CUTTED9	0.05577539682539683
CUTTED108	0.8740444444444444
CUTTED963	0.09336493983651552
CUTTED1814	0.1945388888888889
CUTTED1496	0.6949920634920632
CUTTED1633	0.041759523809523816
CUTTED876	0.2377261904761904
CUTTED1201	0.7201888888888885
CUTTED774	0.7162515873015868
